Package               Version
--------------------- -----------
Django                4.1.3
django-easy-pdf3      0.1.4
django-fontawesome-5  1.0.18
djangorestframework   3.14.0
fonttools             4.38.0
fpdf                  1.7.2
frozenlist            1.3.3
future                0.18.2
geoip2                4.6.0
html5lib              1.1
mysqlclient           2.1.1
oscrypto              1.3.0
Pillow                9.3.0
pip                   22.3.1
pycparser             2.21
pydyf                 0.5.0
pyHanko               0.16.0
pyhanko-certvalidator 0.19.8
PyPDF3                1.0.6
pyphen                0.13.2
python-bidi           0.4.2
pytz                  2022.6
pytz-deprecation-shim 0.1.0.post0
PyYAML                6.0
qrcode                7.3.1
reportlab             3.6.12
requests              2.28.1
setuptools            57.0.0
sqlparse              0.4.3
svglib                1.4.1
tinycss2              1.2.1
tqdm                  4.64.1
tzdata                2022.6
tzlocal               4.2
uritools              4.0.0
urllib3               1.26.13
weasyprint            57.2
webencodings          0.5.1
wheel                 0.36.2
xhtml2pdf             0.2.8
